#TYPE AdminPortalItem
"Category","ALTText","URI","Image"
"Datacenter","App-V Reporting","https://xyzappvrpt01.corp.contoso.com/reports","img\appv.jpg"
"Datacenter","uberAgent","http://xyzsplunk01.corp.contoso.com:8000","img\uberagent.png"
"Datacenter","Windows Admin Center","https://xyzcon01.corp.contoso.com/","img\wac.png"
"Datacenter","Advanced Threat Analytics","https://xyzata01.corp.contoso.com/","img\msata.png"
"Datacenter","Exchange Admin Center","https://mail.contoso.com/ecp","img\logo_Exchange.svg"
"Datacenter","ThinPrint Management","http://xyztprintlic01:4004/fw/Account/LogOn?ReturnUrl=%2ffw%2f","img\thinprint.png"
"Datacenter","SCOM Web Portal","https://scomconsole.contoso.com/OperationsManager/","img\monitoring.png"
"Datacenter","App-V Management","https://appvmgmt.contoso.com:8000/Console/Packages","img\appv.jpg"
"Hybrid_SaaS","Azure Portal","https://portal.azure.com","img\logo_azure.svg"
"Hybrid_SaaS","M365 Portal","https://portal.office.com","img\default.svg"
"Hybrid_SaaS","Adobe","https://adminconsole.adobe.com/","img\adobe.png"
"Hybrid_SaaS","AutoDesk","https://manage.autodesk.com","img\autodesk.jpg"
"Site:LasVegas","HVC1 iDrac","https://10.2.0.103","img\idrac.png"
"Site:LasVegas","HVC2 iDrac","https://10.2.0.101","img\idrac.png"
"Site:LasVegas","HP SANA","http://10.2.0.196/","img\HP.png"
"Site:LasVegas","HP SANB","http://10.2.0.197/","img\HP.png"
"Site:LasVegas","HV7 IMM","https://10.2.0.16","img\LenovoIMM.png"
"Site:LasVegas","HV8 IMM","https://10.2.0.10","img\LenovoIMM.png"
"Site:LasVegas","HV9 IMM","https://10.2.0.19","img\LenovoIMM.png"
"Site:LasVegas","UPS1","http://10.2.0.106/","img\tripplite.png"
"Site:LasVegas","UPS2","","img\tripplite.png"
"Site:LasVegas","KIP7570","http://10.2.0.37/","img\kipprinter.png"
"Site:LasVegas","Xerox C70","https://10.2.0.38","img\xerox.png"
"Site:LasVegas","Xerox C8045 East","https://10.2.0.39","img\xerox.png"
"Site:LasVegas","Xerox C8045 West","http://10.2.0.28/","img\xerox.png"
"Site:LasVegas","HP T520","https://10.2.0.34/","img\HPPrinter.png"
"Site:LasVegas","Dell S5840cdn","http://10.2.0.32/","img\dellprinter.png"
"Site:Redmond","Ricoh Plotter","http://10.1.0.29","img\ricoh.png"
"Site:Redmond","Xerox C8045","http://10.1.0.28/","img\xerox.png"
"Site:Redmond","HVFM1 IMM","https://10.1.0.43/","img\LenovoIMM.png"
"Site:Redmond","UPS1","https://10.1.0.22/","img\tripplite.png"
